IP,label,0,1,2
10.12.49.51,1,0.8123163572758284,0.10034856677259181,0.34975954237062756
10.12.1.56,1,0.7210710083694268,0.12361249151190618,0.6047574739018978
10.12.88.78,1,0.6183571972328122,0.23368290943855322,0.5718397367431812
10.12.28.32,1,0.6426730661922087,0.906817670520815,-0.4484501213776531
10.12.8.45,1,0.6426730661922087,0.906817670520815,-0.4484501213776531
10.12.88.174,1,0.6964819651118085,0.03700573063143131,0.49116222089802614
10.12.8.45,1,0.8409950738850325,0.6591775344969968,-0.2792798617584484
10.12.8.32,1,0.07721460771293973,0.5857465791467572,0.25758831181304975
10.12.1.56,1,0.5541679401668436,0.3668528895661791,0.7972571505884242
10.12.36.232,1,0.8674569744191751,-0.13494436793824086,0.33559259808692105
10.12.28.41,1,0.46904432490580866,0.8498011796153612,-0.2558432572664652
10.12.32.31,1,0.6630948385596089,0.19273629003964804,0.029304710190588137
10.12.1.56,1,0.6657306214080134,0.25097965832476515,0.6830586659240923
10.12.44.94,1,0.8009623407878852,0.4469342511722339,-0.0016976326093054426
10.12.1.195,1,0.9049210367293162,-0.06920725933913377,0.3154360473772988
10.12.10.59,1,0.699314419875646,0.2969622491039734,0.056241452217356006
10.12.8.48,1,0.5590264630395015,0.17704184527667693,0.5299728999700306
10.12.60.69,1,0.8027198902024377,-0.058229003533260194,0.41073825345214177
10.12.28.32,1,0.6531185504227783,0.8980829398315846,-0.4495713933178896
10.12.44.138,1,0.8976029759554885,0.016575555760669537,0.26925228006834717
10.12.28.40,1,0.7441584044991392,0.08876605471432525,0.461458945197453
10.12.42.41,1,0.2623717719964335,0.751348524033269,0.08242060559880751
10.12.20.50,1,0.674365465899998,0.1523136906326602,0.3736453607720392
10.12.60.71,1,0.0651241249720952,0.6168758514685545,0.20140391008612893
10.12.28.60,1,0.6426730661922087,0.906817670520815,-0.4484501213776531
10.12.32.31,1,0.5625945055479148,0.6362581257672401,-0.09012243259983373
10.12.24.45,1,0.844534323206738,-0.0016647889014446827,0.40226387149689785
10.12.1.195,1,0.9036845202441222,-0.08375132513693409,0.3017852662505317
10.12.88.208,1,0.7576606183184481,-0.049685746485341076,0.41369207256498314
10.12.60.56,1,0.5310268311727266,0.7479241798788228,0.07829136015793677
10.12.36.34,1,0.8762512218759834,-0.07469583023290004,0.30803766004638294
10.12.1.56,1,0.5680264478730039,0.2872081337992118,0.6214661146991473
10.12.45.212,1,0.804202436651452,-0.06863317427012859,0.32310233583443027
10.12.1.56,1,0.6296603790803508,0.04922795984607341,0.4374961714716135
10.12.44.158,1,0.8757558920431563,-0.13006112980670528,0.3333591385904877
10.12.28.60,1,0.7249961870236569,0.40951692451555977,-0.08601209636371356
10.12.1.56,1,0.5615310762402248,0.39847990279625345,0.8128833160504108
10.12.45.100,1,0.8371262278923407,-0.06764404022110282,0.30259434541307756
10.12.48.36,1,0.7675727537535315,0.0029227329136819577,0.4100837163692787
10.13.129.86,1,0.8006075332695471,0.027603676305734126,0.494129849061451
10.12.60.69,1,0.8247475375414712,0.4763223203489507,-0.10625655843200782
10.12.44.138,1,0.8198600957390085,0.009048451258837348,0.4612606585326145
10.12.36.32,1,0.8418714190146024,0.007588066847020946,0.421002435873029
10.12.1.56,1,0.35795252790022686,0.1981839345110756,0.49902601484361414
10.12.48.36,1,0.760352640851685,-0.09881532294703933,0.3612269407583596
10.12.52.58,1,0.40336460491578296,0.32398405749885384,0.38804144733817186
10.12.1.56,1,0.6969352883159565,0.23792869822988394,0.6656666875377867
10.12.52.58,1,0.8309910608635265,-0.0034533570700612604,0.39911355328886244
10.12.80.87,1,0.5172859812543416,0.5433208669480111,-0.08083021500300044
10.12.20.39,1,0.5805174290883355,0.5013737341295689,0.2700563921334094
10.12.80.72,1,0.707632012605329,0.2769657377909514,-0.04460302772642667
10.12.41.206,1,0.6846823105161145,0.05915558625047034,0.5343724382336932
10.12.1.56,1,0.5358245940418817,0.19412803212135293,0.5748837546080876
10.12.45.132,1,0.543255715288349,0.271852501317174,0.29477064370519834
10.12.8.52,1,0.8322749186734342,-0.07887275783660988,0.3773397094566966
10.12.36.233,1,0.862579652472937,-0.14945057805874745,0.3219195830038039
10.12.41.48,1,0.054927609319393444,0.5337912831919029,0.3549907645570826
10.12.44.97,1,0.07590751990053123,0.5373389980568426,0.35718787917880734
10.12.1.56,1,0.16755034907849845,0.30484032268109895,0.3766658757407886
10.12.44.224,1,0.6568734715702995,0.01525614564004948,0.34633803723569384
10.12.88.58,1,0.7867260150838042,-0.03043147545699707,0.4201257659122861
10.12.44.234,1,0.8247475375414712,0.4763223203489507,-0.10625655843200782
10.12.28.32,1,0.4219425311565851,0.361688441209049,0.17095512060945464
10.12.88.200,1,0.846927399014508,-0.11889545266155836,0.34869681838491445
10.12.1.56,1,0.54823393180285,0.3422682445913315,0.7833075010237502
10.12.45.129,1,0.5640500615819468,-0.17434938718786364,0.27176806093775374
10.12.1.56,1,0.6106549886714427,0.0843073035444844,0.47187569477465274
10.12.44.138,1,0.9130802232997416,-0.09544411257276138,0.20145363076522374
10.12.45.129,1,0.8483200734275265,-0.10370335140492383,0.36736057122411125
10.12.49.46,1,0.25032812139393074,0.3119872703432357,0.6143397635890191
10.12.1.56,1,0.5572936420346409,0.37782016441632116,0.8028216488397962
10.12.20.50,1,0.8749012643764185,0.6574459271973554,-0.19552720738243068
10.12.48.37,1,0.8020247642995508,-0.027582085288128107,0.43966107483766453
10.12.49.58,1,0.04471028940326327,0.455400461575064,0.5093132845587643
10.12.1.56,1,0.4212247517272155,0.22070789363294785,0.47185054711845753
10.12.44.70,1,0.8166693996736936,-3.637176497407593e-07,0.44526031818561956
10.12.1.56,1,0.6767447020018367,0.30111846205286213,0.6947398495108454
10.13.45.119,1,0.4373530910522194,0.07606242639080553,0.5634876991962029
10.12.49.47,1,0.781131501252294,0.0710427227558795,0.5051225935531619
10.12.36.32,1,0.7668389580448504,0.14884892368822297,0.504558712819496
10.12.45.132,1,0.5840818712405053,0.2007732938017623,0.5629338185551551
10.12.60.71,1,0.2165109069381818,0.6662353057482893,0.19248874726758894
10.12.44.138,1,0.8123832523310187,0.029968969398570775,0.47507885465291927
10.12.48.42,1,0.3099593684326828,0.3289098723865432,0.6839254482793524
10.12.49.34,1,0.5205554299103499,0.04010495247806523,0.38621150960246925
10.12.1.56,1,0.36713478832978846,0.23230548636997644,0.4645814759226475
10.12.1.56,1,0.1975631444549236,0.38813581752589654,0.5916030444177245
10.12.10.103,1,0.8723518492843639,0.42157859997540315,-0.08753293323451078
10.12.44.126,1,0.4244934223004979,0.396253103906432,0.39602634418792704
10.12.44.70,1,0.7176019397280581,0.06809892115598502,0.18514386784654147
10.12.60.57,1,0.8123714967418029,0.16886917008015997,0.4427678723825687
10.12.80.69,1,0.6779841958883772,0.28251874841514407,-0.01869240178909107
10.12.88.185,1,0.8440645797083232,-0.11495642387541116,0.35110931063130785
10.12.1.195,1,0.9049210367293162,-0.06920725933913377,0.3154360473772988
10.12.45.94,1,0.7977572013005721,-0.01921868584342113,0.43090093390326173
10.12.20.54,1,0.6743413354984605,0.1582476775974135,0.25913365717944653
10.12.90.38,1,0.5644828105178139,0.06490114568483213,0.5361926040853131
10.12.1.230,1,-0.0803910302402947,0.3840309953863367,0.4469094289952387
10.12.16.32,1,0.6595266496007377,0.3149021274842765,0.4546579297337879
10.12.45.129,1,0.5945946586188989,-0.15655249420154893,0.30785337133992063
10.12.20.54,1,0.5495848055148994,0.4310383945796236,0.12099451570022318
10.12.80.87,1,0.48806556298611214,0.1336581481563391,0.620012698316117
10.12.49.59,1,0.039253425791339946,0.3954270008138156,0.521008484244934
10.12.1.56,1,0.6786112954475456,0.29297662362574717,0.6908686532380808
10.12.1.56,1,0.5539557276784088,0.3659597156217939,0.7966182729443939
10.12.60.61,1,0.5908053417639969,0.48735842456219464,0.07918293050419799
10.12.1.56,1,0.5653669889612928,0.23092350592314517,0.6586602211467328
10.12.1.230,1,0.7618691474239693,0.0822150737858625,0.5595891497989499
10.12.16.32,1,0.4105034190704976,0.8287186165650914,-0.18318492578877948
10.12.16.32,1,0.7539294772201858,0.20766131414186892,0.4790101914622589
10.12.45.129,1,0.8453162982323187,-0.04370537153539344,0.3894384112363047
10.12.200.1,1,0.016708692512236438,0.43047595696326363,0.5191695330407208
10.12.20.34,1,0.9171236872766387,0.5670715820936342,-0.17970313806688196
10.12.1.56,1,0.5868768698011269,0.07730501964948967,0.46258888457012465
10.12.24.36,1,0.5665092524550959,-0.042736447370913366,0.45594888890987095
10.12.10.59,1,0.7658517513505538,0.04538518029501192,0.40976426849435854
10.12.52.55,1,0.7650036614263149,0.5244686710240328,-0.036663200103769916
10.12.90.60,1,0.7499628787996842,0.09644165276292434,0.49161991970575925
10.12.1.56,1,0.5337862434537604,0.3163888837506941,0.7332184095404474
10.12.20.47,1,0.29220105899207705,0.3338584369498278,0.6078451994361477
10.12.1.230,1,-0.05869739177650319,0.3089447546152581,0.4933105935209046
10.12.1.56,1,0.5625599580648856,0.39527859546299376,0.811224842218805
10.12.44.224,1,0.6851905255751544,0.15983044145378694,0.09358170584699539
10.12.80.87,1,0.5055359881171725,0.525885703054528,-0.025062212825396456
10.12.1.37,1,-0.08710393421685586,0.33792299905492057,0.48112478622383986
10.12.1.37,1,0.7938169545271528,-0.02283920062407389,0.4375568406805185
10.12.90.55,1,0.7204379776675487,-0.04568685188694022,0.4826478895215215
10.12.44.138,1,0.7201973502372924,0.02547780521053922,0.484533210743774
10.12.20.50,1,0.5691620821196409,0.3175070522649055,0.4361220145797892
10.12.36.32,1,0.7499493781347667,-0.10425976133191543,0.32643542236227074
10.12.45.130,1,0.5021118402374181,0.8627799348722401,-0.239357327887786
10.12.200.1,1,0.017782867017623296,0.430934423954261,0.5198249069798075
10.12.45.94,1,0.5798750085240785,0.6327572909995072,-0.10291432090830784
10.12.10.108,1,0.6779841958883772,0.28251874841514407,-0.01869240178909107
10.12.1.56,1,0.5641427526270829,0.4051479071054154,0.8156556209771632
10.12.107.19,1,0.6779841958883772,0.28251874841514407,-0.01869240178909107
10.12.48.37,1,0.7008437776713766,-0.0007959057361236623,0.4558761529770043
10.12.60.45,1,0.5631017400696868,0.7705012192756607,-0.0322336792034738
10.12.45.61,1,0.8008896550614437,-0.019688859483334212,0.4200780578286596
10.12.20.54,1,0.5372688296340613,0.42005301335557627,0.13510295746804288
10.12.28.60,1,0.48706854356451945,0.4881470752904089,0.21714494259558595
10.12.1.56,1,0.5654762653932621,0.4111972457098645,0.818688542536294
10.12.60.49,1,0.8634504222856139,-0.0641768399324945,0.2654154865379339
10.12.1.56,1,0.6109041454389909,0.0967076018479634,0.4714988549882775
10.12.1.37,1,0.7644934873846849,0.0699260381416051,0.5558804491911395
10.12.44.70,1,0.6424010388688194,0.04736419324305842,0.20729528535602362
10.12.60.68,1,0.790208029181282,-0.011158953920200956,0.43503667733923723
10.12.44.40,1,0.8815827390422161,-0.0018719355124899011,0.24682706110548658
10.12.1.195,1,0.6597340301418652,-0.05694404772057639,0.45964922518123136
10.12.60.83,1,0.07117237749136716,0.4099884170328159,0.5309761563827767
10.12.48.41,1,0.8429642805446492,-0.11221110924844557,0.3557876327406748
10.12.41.202,1,0.36394411230133344,0.2405049442322376,0.6562509954726958
10.12.88.44,1,0.5710528623607076,0.2140538972017353,0.5191994849077975
10.12.49.47,1,0.7366009461819039,-0.1505764670463769,0.33233471613319615
10.12.36.32,1,0.8762512218759834,-0.07469583023290004,0.30803766004638294
10.12.1.195,1,0.6160343297903543,0.04998289390597686,0.5439168035997701
10.12.1.56,1,0.6827160346013706,0.2835997585417874,0.6884329348299688
10.12.1.56,1,0.5870127227285286,-0.024202460945863737,0.3968088698836968
10.12.44.110,1,0.7175470643468971,0.1667359807588934,0.4588321565041065
10.12.90.38,1,0.8175088726427995,-0.07276195677729815,0.4154978065750295
10.12.1.230,1,-0.10146153607914124,0.2976024991921284,0.44672039786106743
10.12.41.199,1,0.491984668709828,-0.03804559608791099,0.4573381944996428
10.12.41.202,1,0.7922638331786439,0.1739046881361091,0.24908057146044085
10.12.44.171,1,0.849332032717849,-0.07683309286350026,0.3909129324126185
10.12.28.40,1,0.8347256788406616,0.6599927095562617,-0.2726308758210394
10.12.1.56,1,0.543932739628002,0.33670148070256783,0.7802204324334959
10.12.60.83,1,0.7233394650386149,0.036206052329346865,0.316757309694067
10.12.90.59,1,0.7522599779163954,0.004715736387394555,0.4864756984565813
10.12.60.61,1,0.43323029741547464,0.3327697426502088,0.4546942796865437
10.12.1.56,1,0.5503299648045004,0.35118651374388304,0.788713894921958
10.12.52.55,1,0.6296316793333954,0.34949905180514634,0.21415166179790676
10.12.90.62,1,0.3241998678610807,0.4311689652573864,0.713981980870408
10.12.88.86,1,0.2743044379679426,0.45391954864542167,0.4320743020372952
10.12.87.43,1,0.7142339994660067,0.014681117038309812,0.4519112515900027
10.12.41.217,1,0.818334191660928,-0.10933826985670594,0.3769788442048954
10.12.60.69,1,0.7291815609401959,0.6428123387671073,-0.14099597532835176
10.12.44.70,1,0.5558355710558122,0.2885050019528347,0.3871841054304194
10.12.1.56,1,0.6723626381779544,-0.07221075017047925,0.35858492198030106
10.12.42.46,1,0.7235815115146594,-0.04854435860108514,0.4186365635717591
10.12.1.56,1,0.5372515699007242,0.12422132920211154,0.4779632851300926
10.12.49.44,1,0.5856117806865067,-0.12219701759280598,0.34775435356885
10.12.45.132,1,0.6659141759001634,-0.1878504986538029,0.12911758992270936
10.12.44.130,1,0.5732306535052769,0.9224472344292325,-0.3606781634887599
10.12.88.181,1,0.8007155891238897,-0.02240594172352552,0.4220434191459922
10.12.1.56,1,0.6759117384536659,0.3007367706837289,0.6956096954357216
10.12.52.70,1,0.7466450175639009,-0.16474158484760804,0.30468066950159967
10.12.44.138,1,0.9131768240689088,-0.0958655262889159,0.20173261692664957
10.12.107.13,1,0.6779841958883772,0.28251874841514407,-0.01869240178909107
10.12.1.56,1,0.6391119499717688,0.2716908060083312,0.7315921688207112
10.12.42.38,1,0.6973843700844606,0.0002571817171960126,0.4513797079297158
10.12.1.56,1,0.7056908275564565,0.0652206528534936,0.5207032479174858
10.12.45.87,1,0.7195981872946579,-0.04495608424687389,0.48268097577910163
10.12.45.113,1,0.549806089816588,0.1938903906567978,0.6650934026301072
10.12.44.176,1,0.29769987012155535,0.38785345432150875,0.5385477143128328
10.12.1.195,1,0.8843722313328587,-0.10430056007772666,0.35468521167454536
10.12.60.83,1,0.15711569282160465,0.4315011796219286,0.6081713944259518
10.12.24.36,1,0.8445891337831992,0.017714086806787672,0.4049234539401085
10.12.1.56,1,0.606199899820388,0.29915378435712187,0.7643371895226475
10.12.52.39,1,0.636273192265023,0.04654028674982954,0.02563866769530392
10.12.1.230,1,0.7120289706808063,0.18895242604120757,0.6022314365844127
10.12.1.195,1,0.8658564778284411,0.03574843035186543,0.3837542908032095
10.12.20.47,1,0.2963753786723307,0.32979313065349325,0.6082679064880087
10.12.49.34,1,0.25158441105144536,0.30212892371673034,0.6366707247697532
10.12.87.49,1,0.807745873468346,-0.1342284058048647,0.3426334388690007
10.12.60.56,1,0.25478390837623954,0.40880756887386555,0.4955621770940252
10.12.1.56,1,0.6822427789259927,0.2851254445225165,0.6889737263064334
10.12.45.74,1,0.6381841454130068,0.924098549140919,-0.48575049043611707
10.12.91.33,1,0.603499190304058,0.19282724400111995,0.68403509788928
10.12.60.91,1,0.5804941105844346,0.5977747579460911,-0.05109998922089981
10.12.1.2,1,0.6468739858320361,0.9335154588491966,-0.46526046043296043
10.12.36.34,1,0.8615275750081655,-0.33833429684943284,0.09495335658546808
10.12.60.46,1,0.8650096540090334,-0.09242997224390789,0.262205895111444
10.12.52.60,1,0.6594659284338035,0.1385718708527955,0.23516935866875327
10.12.36.232,1,0.6137965612922086,-0.08372465153625717,0.41421020374490025
10.12.42.48,1,0.5825729538451382,0.6276856014326339,-0.10926912146132298
10.12.28.31,1,0.7321093718531784,0.2875134920928279,-0.09322599406518543
10.12.60.51,1,0.6818713941111334,0.9282614166178464,-0.4451860898266457
10.12.1.195,1,0.8106274617672646,0.4212265728782331,-0.09124050254819312
10.12.88.86,1,0.15290672046874268,0.44481434462265856,0.5753041295983876
10.12.44.177,1,0.5893107147166035,-0.08784958323799953,0.4192118143994987
10.12.44.113,1,0.09226764665934718,0.5156189740200594,0.40097063966908786
10.12.45.63,1,0.12121960180116884,0.4824594921022282,0.5524754805703096
10.12.64.32,1,0.8009247977841619,-0.09839872474594412,0.3948687189791117
10.12.60.72,1,0.42948521687207575,0.2509779456095971,0.7015848552286731
10.12.45.129,1,0.8441133442397255,-0.06487803907312423,0.32006902313933233
10.12.32.36,1,0.6723008891083891,0.28488590537605235,-0.016376019371055803
10.12.20.54,1,0.5268632631266101,0.09367702642633333,0.504359099221465
10.12.88.86,1,0.1425425457512804,0.4269625398171796,0.5961370152629739
10.12.16.32,1,0.6752205915877917,0.9112885411752293,-0.4576534493420205
10.12.60.71,1,0.9045984057069826,0.15069383277510096,0.11889871119353254
10.12.1.56,1,0.6773155422651048,0.30152745578600143,0.6952603132790284
10.12.48.37,1,0.42608997354900213,0.06471856212899146,0.5487851776523361
10.12.90.48,1,0.3098634343857797,0.3094065441914263,0.6592789450308467
10.12.64.36,1,0.8100998977693104,0.020997627085596975,0.4786087247061335
10.12.1.195,1,0.8026612683559254,0.5611896150932665,-0.08551655722150843
10.12.60.60,1,0.7052252190799824,0.07187638216083961,0.3253594798089457
10.12.1.56,1,0.49658185232735874,0.23210509595662887,0.509721662779742
10.12.200.1,1,0.018773128642526605,0.4313563389635805,0.5204269342212509
