IP,label,0,1,2
10.12.32.37,1,0.7741098819098945,0.2427836836829419,-0.13616882963967666
10.12.1.230,1,0.10480031520535499,0.3565936818688196,0.6304077982044667
10.12.20.54,1,0.5169976697624619,0.08497581035128927,0.5323290374281365
10.12.36.230,1,0.8881525253891318,-0.09258969133822557,0.34859304202220165
10.12.52.31,1,0.8160053114406204,0.4455602647933716,-0.056939359792212756
10.12.90.62,1,0.26775807206394464,0.4089825975946556,0.6770498315830829
10.12.1.56,1,0.5579853602890803,0.08938709179552538,0.45611192409811974
10.12.60.91,1,0.8939097854610579,-0.07594862406124267,0.33406024720063615
10.12.44.138,1,0.8997828679183836,0.6334012533653993,-0.21234259769903757
10.12.52.33,1,0.8723518492843639,0.42157859997540315,-0.08753293323451078
10.12.44.165,1,0.5384899590364906,0.5603199047843253,0.018012252396975844
10.12.20.31,1,0.7917909861751458,0.572669188129076,-0.03842892955543867
10.12.48.41,1,0.7268850321902095,0.015089510943691806,0.4370201690576754
10.12.10.59,1,0.6269203618796847,0.23797406274058788,0.16886800299219287
10.12.44.171,1,0.8908273997626818,-0.08812363051669019,0.3402518902633867
10.12.8.48,1,0.6890172942638089,0.12595637632914314,-0.1109897012292855
10.12.28.38,1,0.728793038011895,-0.1059740086626599,0.38800064993760364
10.12.1.56,1,0.5621562315694224,0.384133708168969,0.8039098860160474
10.12.1.56,1,0.607184657639767,0.030024628384407115,0.38089313727044916
10.12.1.56,1,0.6069026940326274,0.08569587454407022,0.4506308327072232
10.12.20.31,1,0.8221304045878792,0.44489516268023294,-0.062438825772504564
10.12.44.77,1,0.6511368114914323,0.19180383592425262,0.5708454904482885
10.12.20.50,1,0.5089751997139675,0.16017046129413628,0.3799053500359767
10.12.106.29,1,0.6779841958883772,0.28251874841514407,-0.01869240178909107
10.12.1.56,1,0.3046703006105253,0.28190036919558864,0.47923257122376856
10.12.36.34,1,0.7857357334981093,0.11519587415356475,0.48782509747683955
10.12.86.49,1,0.6846928264211639,0.05329422108786816,0.4991866961734713
10.12.16.32,1,0.6718670927981681,0.9187981710065241,-0.4570001123686573
10.12.88.205,1,0.7655210354375886,0.036302812633956134,0.4597024887918942
10.12.36.232,1,0.5151702540713239,0.02064332837528461,0.5348359986305303
10.12.1.2,1,0.6409574971401708,0.9249883727650167,-0.48532650592298127
10.12.72.36,1,0.17343983549706216,0.43123029503548455,0.6212408424893392
10.12.90.38,1,0.7573697897989207,-0.061732829896002483,0.45540839549945167
10.12.16.32,1,0.6752205915877917,0.9112885411752293,-0.4576534493420205
10.12.44.138,1,0.8686013314345548,-0.06666333512052838,0.2650036898902559
10.12.52.48,1,0.6723008891083891,0.28488590537605235,-0.016376019371055803
10.12.52.56,1,0.6854663645012226,0.15955093942128581,0.09384650610551343
10.12.44.39,1,0.6779841958883772,0.28251874841514407,-0.01869240178909107
10.12.86.43,1,0.5257303801871523,-0.16422399923897132,0.3220989549101914
10.12.90.58,1,0.7948291712715289,-0.018607156975278243,0.4329805755445036
10.12.36.35,1,0.875586322876628,-0.05553975198059033,0.38314345127036764
10.12.60.91,1,0.6111775931386788,0.43966961375124736,0.17692916982332907
10.12.60.32,1,0.6339285672202872,0.923026047754735,-0.4855392591839305
10.12.1.56,1,0.5567006912833705,0.37919491144572653,0.8033280968682607
10.12.1.56,1,0.7037393586645896,0.2090733521851354,0.653177118578767
10.12.1.37,1,0.25665207221961184,0.2514248942490027,0.6146726732952451
10.12.88.90,1,0.5738923136290918,0.11979294090264617,0.5538251350979304
10.12.68.45,1,0.7571513476985295,0.01008092989556227,0.48581905486472116
10.12.90.60,1,0.7573383081640708,0.1809094065019013,0.4293840675269972
10.12.60.61,1,0.41504877705831883,0.10608308626595712,0.5606178194522234
10.12.44.138,1,0.8534307421798358,-0.05172492589276752,0.3375662752706318
10.12.16.32,1,0.7243665927002942,0.317286561161192,0.34080597354272396
10.12.1.56,1,0.7221967786054898,-0.0463180690155892,0.44334406263564524
10.12.44.103,1,0.4351064697042552,0.06476516675374573,0.5522111514863697
10.12.60.51,1,0.45777365358489297,0.4233338652398956,0.3399473862470497
10.12.90.55,1,0.5007009022891508,0.07414829984302418,0.4704762267257418
10.12.36.230,1,0.5095831479447355,0.2982249219469887,0.7453835238269647
10.12.1.56,1,0.5737419587404105,0.3640202492408012,0.7849857921922158
10.12.60.45,1,0.5635706159620777,0.8109517555226499,0.03567707616578281
10.12.20.54,1,0.4393498646380363,0.1817642671449492,0.622144992176132
10.12.52.56,1,0.8066986662897307,0.023560422639366953,0.44994724200250186
10.12.1.56,1,0.6672936979803344,0.21049167874355282,0.6686357143027539
10.12.1.230,1,0.7468751504630374,0.09482370016100801,0.5502412272075211
10.12.44.108,1,0.847124111016197,0.5631005203816629,-0.3228591994872929
10.12.1.56,1,0.6271909814032336,0.25704455838587925,0.7332492061865024
10.12.1.56,1,0.6737337643654555,0.3098710344452287,0.6989053873429047
10.12.36.233,1,0.8595451603231482,0.04100001319856671,0.37260160582916535
10.12.44.234,1,0.8247475375414712,0.4763223203489507,-0.10625655843200782
10.12.52.60,1,0.34816483254329345,0.26254058494019594,0.6602620376459359
10.12.32.37,1,0.8247475375414712,0.4763223203489507,-0.10625655843200782
10.12.87.94,1,0.7935760462144349,-0.13742751028258204,0.33397884302226444
10.12.41.205,1,0.7830341365233742,-0.0373317215634353,0.41815454641334904
10.12.60.83,1,0.12860887397748225,0.3905024233391243,0.5354144333269805
10.12.1.230,1,0.7488274188585815,0.12856343778665136,0.5730623795443224
10.12.28.60,1,0.6514455314167312,0.8796404922051095,-0.43328682295397936
10.12.44.138,1,0.48523907891925944,0.07285436348921706,0.4795502868911266
10.12.8.38,1,0.8809693440500791,0.38682399941710194,0.021517872863444688
10.12.60.53,1,0.8634504222856139,-0.0641768399324945,0.2654154865379339
10.12.106.8,1,0.4760325877692671,0.41788288503857096,0.27213728646020824
10.12.86.33,1,0.7514681093574653,0.177911595924486,0.368351304536446
10.12.10.103,1,0.8513389662336244,0.0948152132008884,0.3188719808975721
10.12.90.48,1,0.7366790209976559,-0.05482103480873318,0.4119087945251413
10.12.44.138,1,0.8886096874890351,-0.16168002052648725,0.2802835357161323
10.12.1.56,1,0.6765830834259879,0.29713400650781696,0.6970792914924498
10.12.60.50,1,0.6441398944608282,-0.1498967132938999,0.29828803532610354
10.12.60.36,1,0.688923898171777,0.43360748558753676,-0.016921907733560254
10.12.60.50,1,0.05556858058064646,0.4117260671385549,0.5406957304013478
10.12.41.205,1,0.7320542831224927,0.02590182795268628,0.4853661385999276
10.12.16.32,1,0.6851614217190751,0.2932710457820963,0.34157712175116495
10.12.20.54,1,0.5318547965898267,0.2556860642251643,0.2480159647530656
10.12.44.224,1,0.6368248485403021,-0.1453642328894834,0.32598371822066347
10.12.48.37,1,0.5124211185656127,0.17724563215801784,0.5762930417273208
10.12.1.230,1,0.16387903452704078,0.27357804652030454,0.5777532907895637
10.12.80.70,1,0.3204672334732962,0.3669337963005476,0.3254637875510621
10.12.1.56,1,0.6758028586587049,-0.0020441100898421767,0.41790016674430774
10.12.24.36,1,0.5705196791308563,0.22379333835586093,0.4809884165047044
10.12.45.129,1,0.5640500615819468,-0.17434938718786364,0.27176806093775374
10.12.90.38,1,0.7566240820834141,-0.05202248062642083,0.4586496614789114
10.12.60.39,1,0.8933282725961557,0.02207160683430229,0.26963832191753123
10.12.44.154,1,0.8762359424296758,0.4902148580470157,-0.2114273478174865
10.12.60.83,1,0.16743369266065378,0.4187088753964142,0.6149138513664907
10.12.1.56,1,0.43460483817252493,0.17459566898739204,0.43403950082361287
10.12.88.216,1,0.25106219735463914,0.42834907980708536,0.6721364218767928
10.12.44.132,1,0.760117972574647,-0.06422836353001178,0.4523656491251652
10.12.44.71,1,0.7231024794416648,-0.27596873396410815,0.20575987303558746
10.12.45.212,1,0.42377485102731294,0.24335575322508685,0.5348558045373842
10.12.20.50,1,0.49956051872464985,0.18615132353829134,0.45786485897887286
10.12.1.195,1,0.8106274617672646,0.4212265728782331,-0.09124050254819312
10.12.1.56,1,0.5830863440084051,0.19390724435388157,0.6400968330445373
10.12.1.56,1,0.6769983129860118,0.250476669460139,0.6682169961306506
10.12.49.70,1,0.15374181557108094,0.603296828831013,0.30982471566877007
10.12.28.37,1,0.3894645327351906,0.2384608046537448,0.5277580419179382
10.12.1.56,1,0.5473105998055724,0.18481176620668535,0.5090850252986435
10.12.44.77,1,0.43317239257030477,0.18823061745002526,0.6315264950457887
10.12.1.56,1,0.665673733599422,0.3403222257532796,0.7094359674583738
10.12.44.77,1,0.867755747926441,-0.09033656913748733,0.365737154821341
10.12.8.48,1,0.7669068072086054,0.16034238966248052,0.5033077052221568
10.12.1.56,1,0.6826106605829036,0.2846953602513281,0.6883655774419012
10.12.52.54,1,0.5676689806999874,0.08425904981517558,0.40041892499873
10.12.8.36,1,0.7805074430656606,0.16579947563752667,0.255015654981955
10.12.1.37,1,0.18963367337973214,0.341237314631844,0.6653125980154917
10.12.44.71,1,0.5809207326994896,-0.13886718421599772,0.36220757749165483
10.12.1.56,1,0.4088714688153025,0.20788146729150386,0.40428153849151566
10.12.1.56,1,0.5737802949073342,0.12252679644267543,0.4397710297270636
10.12.1.56,1,0.579874779319485,0.04655009034014583,0.39497313156922564
10.12.60.56,1,0.6807545585579609,0.9133403992925015,-0.4728810085080248
10.12.32.31,1,0.6377612892327129,0.06388134376902029,0.3703342284195474
10.12.32.37,1,0.7717019590613639,0.08867763060824926,0.23924570553221852
10.12.1.56,1,0.3021437435341025,0.24627443670459018,0.3744831936051908
10.12.44.230,1,0.46692618340173553,0.8635969303085507,-0.26529598283632316
10.12.44.132,1,0.7644551590896906,0.09847333405112446,0.5391470103946862
10.12.44.224,1,0.7998266601343812,0.18187022562040134,0.4488082217856845
10.12.20.54,1,0.5220006911475796,0.07426137973540559,0.52344229703612
10.12.1.56,1,0.5562077051389577,0.36322921569784156,0.7936235152405111
10.12.1.56,1,0.5713505692939965,0.43898341290968884,0.8302653235016345
10.12.56.32,1,0.8213819799757784,-0.1348230828596925,0.3458908567604274
10.12.36.32,1,0.8822261857539899,-0.10554873319099473,0.35205282830303597
10.12.8.38,1,0.8270536943332581,-0.030130435754144896,0.4173731006332765
10.12.52.55,1,0.6128045083504052,-0.05385308612300571,0.45002616975834686
10.12.1.56,1,0.6819668415461014,0.28389282379116915,0.6874058791364809
10.12.16.32,1,0.40699162719904947,0.23726917383181217,0.3973753438276462
10.12.72.36,1,0.17266236090333428,0.43216835440588963,0.6200478641933168
10.12.20.31,1,0.9041189707077791,0.5692695874900857,-0.21226904872182897
10.12.20.31,1,0.8642695883578544,0.5922896229372073,-0.24492997392489674
10.12.49.59,1,0.21544665718181866,0.35651171054973624,0.625497003293432
10.12.88.47,1,0.6299061294725777,0.08554838698069864,0.46263507063768516
10.12.1.56,1,0.5659218147376857,0.41139506642407997,0.8188503839000256
10.12.36.34,1,0.8329248513426281,0.004649460646326879,0.43609998962836766
10.12.1.37,1,-0.11002675124013293,0.32476454711741676,0.44802683182165526
10.12.60.102,1,0.6146310872253262,0.003692615506944575,0.36659289302412246
10.12.44.224,1,0.6725985454879015,0.0757003167292602,0.546854598856825
10.12.44.138,1,0.7156376277612946,-0.08370454787465048,0.39040987530071275
10.12.52.48,1,0.8436977688640822,0.002554531450880131,0.41704580679429176
10.12.92.12,1,0.5645249838033357,0.014133310378737152,0.5385163431556788
10.12.1.56,1,0.4991205783336602,0.17404617473102368,0.4839192447405223
10.12.60.66,1,0.6579630330991126,0.8846351104175982,-0.43016830053430094
10.12.1.56,1,0.5668910763793643,0.40894678566582243,0.8179717725696343
10.12.92.12,1,0.5924363765444343,0.18390408051479154,0.6852305399888935
10.12.36.34,1,0.8819373275243317,-0.10454360679174036,0.35289727889242917
10.12.20.50,1,0.5403302806196163,0.18851130570071753,0.6295350822635537
10.12.60.32,1,0.4607695660362867,0.9079064757622829,-0.16805202147466286
10.12.60.91,1,0.5925788069852514,0.5906836618414801,-0.05651313461016937
10.12.48.42,1,0.6415943116186951,-0.06654020661024432,0.46037036054467756
10.12.20.54,1,0.514944510685564,0.07749158264280287,0.5306945313604506
10.12.41.209,1,0.6881755037104859,-0.04924642655123088,0.4467562261249121
10.12.28.31,1,0.7373489288379433,0.19943316292739502,0.2014740429943688
10.12.88.86,1,0.7814903241308161,0.30621005323911205,0.29447935557007254
10.12.88.217,1,0.7655356344273402,0.0357016463294539,0.4587399328419774
10.12.20.54,1,0.6586433314035729,0.48583270616856583,0.27523983813630126
10.12.44.126,1,0.36752020645448397,0.33632776768230116,0.5290964578595535
10.12.8.32,1,0.5749853752325806,0.3557195052862154,0.0544446946517107
10.12.16.34,1,0.31598848507844485,0.7509177214585103,0.10645652136749455
10.12.1.37,1,0.7280887121119188,-0.07830992255545402,0.4287145529533267
10.12.16.32,1,0.838497008752289,0.13747550676024967,0.3816390283276439
10.12.44.77,1,0.6416966390957257,-0.0074280929686890715,0.4792614538192601
10.12.49.61,1,0.5187636624133636,0.17804729315612908,0.6499301603852717
10.12.28.32,1,0.5085798363367455,0.5036881540120283,0.2589508024054285
10.12.44.77,1,0.8596155117848928,0.015119353797500292,0.36262080630642113
10.12.1.195,1,0.7700646586594313,0.14689132734704793,0.5135953945551109
10.12.1.230,1,0.16151404056415383,0.29704588266686305,0.5151297835208499
10.12.1.56,1,0.6686777965304646,0.1664753321972299,0.5788239284132718
10.12.86.44,1,0.5916585020525968,0.2520771415033223,0.7012197654593185
10.12.45.129,1,0.7150356892012327,0.40476923254532143,-0.08037674153304726
10.12.60.69,1,0.8138708892673482,-0.007112015208103448,0.30807428890050637
10.12.45.34,1,0.11673440456013612,0.5850243261687824,0.34398264780348026
10.12.84.45,1,0.763078000910872,-0.040191110348225985,0.41050518446856926
10.12.1.56,1,0.5276582581235287,0.3726170646817228,0.7866048666010496
10.12.44.77,1,0.6931468470206493,0.42343549062604147,0.0823686149886762
10.12.1.56,1,0.5634560427327845,0.2328447819404129,0.6101863973963845
10.12.88.86,1,0.05738078718395852,0.4278396359731037,0.5383374813827836
10.12.1.56,1,0.25832321573373807,0.28285175259545875,0.5308375310462083
10.12.44.167,1,0.7916966138601603,-0.012977666824892096,0.4388220857131624
10.12.44.64,1,0.6309867503778613,0.5893383100102506,-0.2132543451259936
10.12.87.64,1,0.22261855529663666,0.3675987547185664,0.6388014792963429
10.12.1.230,1,0.36468685948721524,0.1345689465684366,0.5635200991043443
10.12.10.106,1,0.7899170510003326,0.15333928822321496,0.47237629779238416
10.12.1.56,1,0.6985154601547988,0.22488741588254932,0.6608553108106829
10.12.36.32,1,0.7878593598792677,0.01963810150209858,0.42352464143109936
10.12.1.37,1,-0.15057265361659666,0.28601811424897183,0.3984482099766591
10.12.72.36,1,0.1116736358668799,0.3957865280813067,0.5809871131167959
10.12.36.32,1,0.6316714006493694,0.2592540881889165,-0.007189576951451653
10.12.60.69,1,0.3535553108179077,0.7955672521774293,-0.004507356461007965
10.12.60.91,1,0.6214645891887836,0.4277918778361202,0.04016086013147707
10.12.88.86,1,0.3312599465253893,0.5409889154094917,0.44310861407045965
10.12.92.12,1,0.5553077593182614,0.020142976485911606,0.5427806698167698
10.12.16.32,1,0.7989267823862384,-0.06727672235607791,0.43086837062970174
10.12.1.56,1,0.6682772945422333,0.32142614750059717,0.7112553751704512
10.12.60.56,1,0.6817606639230405,0.9070962533282827,-0.437706360158621
10.12.64.36,1,0.28865508578924487,0.3694136036829769,0.6647307898498909
10.12.88.216,1,0.0886858184752805,0.4011736329472846,0.5539156573066404
10.12.49.61,1,0.1702884885559652,0.5199805491380532,0.39405228215342686
10.12.1.56,1,0.6261979587188019,0.28383179676186654,0.7487214124382315
10.12.1.230,1,0.31972074855153915,0.1560202778622032,0.5734810768597893
10.12.1.56,1,0.6264469240165347,0.22043478396036922,0.6038491376302093
10.12.36.34,1,0.8409783449559627,-0.14636131577090036,0.3180622556069705
10.12.24.37,1,0.8578387433844663,-0.02359949449566631,0.36406790537892064
10.12.72.50,1,0.7259308730185261,0.06579560472462545,0.4855904965982465
10.12.28.40,1,0.8343402136507703,-0.06825607117794684,0.38675473536513
10.12.44.40,1,0.5572649895062408,-0.007800455785592529,0.45758342850659345
10.12.44.171,1,0.9209724574506122,-0.21995888104976993,0.21606389825375585
10.12.1.195,1,0.8652307077133516,0.04646994107444985,0.39090329738378027
10.12.44.138,1,0.8653024749799448,0.6915031598535768,-0.16455064930180063
10.12.88.192,1,0.8536904137792991,-0.05899031864128007,0.3077097564367059
10.12.60.32,1,0.6366912099379581,0.9132576436864188,-0.46511181961363973
10.12.44.130,1,0.5518120427462049,0.6142497306773866,0.2851603607804062
10.12.86.31,1,0.8332219775460507,-0.10903978572470596,0.3720981281535855
10.12.1.37,1,-0.10284289166256257,0.335719491782654,0.44713646139482066
10.12.1.56,1,0.5390439562121812,0.0053430600768717305,0.4510282897971589
10.12.1.56,1,0.481112406360828,0.19220234987567525,0.5096580409586023
10.12.1.56,1,0.5586015035316394,0.38947957599231486,0.8085370766536756
10.12.1.56,1,0.4705479974415111,0.22307492577726581,0.498825551579563
10.12.1.56,1,0.5685265015270923,0.42178947229286834,0.8233481128291595
10.12.49.43,1,0.2132747602357461,0.45248448965516536,0.585998455840443
10.12.36.34,1,0.8014025617623338,-0.17400469794722273,0.29554017367158913
10.12.60.61,1,0.40801972488422045,0.350424210684137,0.4277458426418255
10.12.20.31,1,0.7579179295479714,0.08173216724156279,0.4884578123400372
10.12.44.75,1,0.6599441390033074,-0.017243593516312977,0.4154210799048213
10.12.8.48,1,0.7694709338117628,0.0973036466909051,0.4958608796679388
10.12.44.171,1,0.7467222010837514,-0.021767936264304028,0.44805067101865187
10.12.44.97,1,0.6359486252734452,0.9235374412348913,-0.485640595571477
