src_ip,dst_ip
10.12.36.35,10.12.1.37
10.12.49.51,10.12.1.37
10.12.88.186,10.12.1.37
10.12.88.186,10.12.1.225
10.12.107.58,10.12.1.37
10.12.16.34,10.12.1.225
10.12.16.34,10.12.1.2
10.12.16.34,10.12.1.37
10.12.84.45,10.12.1.2
10.12.84.45,10.12.1.225
10.12.84.45,10.12.1.225
10.12.84.45,10.12.1.37
10.12.20.29,10.12.20.47
10.12.20.29,10.12.20.50
10.12.32.29,10.12.1.2
10.12.88.191,10.12.1.37
10.12.88.191,10.12.1.37
10.12.2.70,10.12.44.147
10.12.2.70,10.12.44.145
10.12.2.70,10.12.44.53
10.12.44.64,10.12.1.2
10.12.44.64,10.12.1.37
10.12.2.81,10.12.44.39
10.12.2.81,10.12.60.36
10.12.2.81,10.12.44.35
10.12.2.81,10.12.44.224
10.12.60.36,10.12.1.67
10.12.1.166,10.12.1.162
10.12.44.147,10.12.1.2
10.12.44.147,10.12.1.37
10.12.88.217,10.12.1.37
10.12.44.29,10.12.44.35
10.12.44.29,10.12.44.130
10.12.44.29,10.12.44.130
10.12.44.29,10.12.44.122
10.12.44.29,10.12.44.167
10.12.44.29,10.12.44.108
10.14.0.138,10.12.1.2
10.12.88.172,10.12.1.37
10.12.90.48,10.12.1.67
10.12.90.48,10.12.1.100
10.12.90.48,10.12.1.100
10.12.90.48,10.12.1.100
10.12.90.48,10.12.1.37
10.12.90.48,10.12.1.207
10.12.24.30,10.12.24.36
10.12.24.30,10.12.24.45
10.12.45.100,10.12.1.37
10.12.45.100,10.12.1.2
10.12.45.100,10.12.45.87
10.13.78.141,10.12.1.100
10.13.78.141,10.12.1.100
10.13.78.141,10.12.1.100
10.12.20.39,10.12.1.2
10.12.20.39,10.12.1.37
10.12.41.212,10.12.1.37
10.12.52.56,10.12.1.225
10.12.52.56,10.12.1.2
10.12.52.56,10.12.1.37
10.12.88.216,10.12.1.37
10.12.52.54,10.12.1.37
10.12.52.55,10.12.1.225
10.12.52.55,10.12.1.37
10.12.1.99,10.1.1.175
10.12.10.103,10.12.1.2
10.12.10.103,10.12.1.37
10.12.10.103,10.12.1.37
10.12.10.103,10.12.1.225
10.12.48.46,10.12.1.37
10.12.48.46,10.12.1.2
10.12.20.48,10.12.1.2
10.12.20.48,10.12.1.164
10.12.20.48,10.12.1.37
10.12.41.218,10.12.1.2
10.12.41.218,10.12.1.37
10.12.42.38,10.12.1.2
10.13.45.147,10.12.1.100
10.12.88.212,10.12.1.37
10.12.84.65,10.12.1.37
10.12.84.65,10.12.1.2
10.12.84.39,10.12.1.194
10.12.84.39,10.12.1.170
10.12.84.39,10.12.1.37
10.14.96.94,10.12.1.100
10.14.96.94,10.12.1.100
10.12.68.37,10.12.1.37
10.12.68.37,10.12.1.2
10.12.44.99,10.12.1.37
10.12.44.99,10.12.1.2
10.12.88.79,10.12.1.37
10.12.80.71,10.12.1.37
10.12.60.35,10.12.1.37
10.12.49.48,10.12.1.37
10.12.45.42,10.12.1.37
10.12.45.42,10.12.1.40
10.12.45.42,10.12.1.40
10.12.45.42,10.12.1.194
10.12.45.42,10.12.1.194
10.12.45.42,10.12.1.67
10.12.87.49,10.12.1.225
10.12.44.178,10.12.1.37
10.12.44.178,10.12.1.2
10.12.44.178,10.12.1.225
10.12.44.178,10.12.1.225
10.12.88.211,10.12.1.37
10.12.86.49,10.12.1.100
10.12.86.49,10.12.1.100
10.12.86.49,10.12.1.37
10.12.86.49,10.12.1.225
10.12.86.49,10.12.1.225
10.12.86.49,10.12.1.2
10.12.60.40,10.12.1.37
10.12.107.120,10.12.1.37
10.12.90.42,10.12.1.2
10.12.90.42,10.12.1.67
10.12.88.201,10.12.1.225
10.12.88.201,10.12.1.225
10.12.88.201,10.12.1.37
10.12.49.67,10.12.1.37
10.12.49.67,10.12.1.100
10.12.49.67,10.12.1.100
10.12.49.67,10.12.1.2
10.12.49.67,10.12.1.2
10.12.2.85,10.12.45.74
10.12.2.85,10.12.45.132
10.12.2.85,10.12.45.64
10.12.2.85,10.12.44.40
10.12.2.85,10.12.44.77
10.12.2.85,10.12.45.130
10.12.2.85,10.12.44.158
10.12.2.85,10.12.44.177
10.12.2.85,10.12.45.73
10.12.2.85,10.12.44.130
10.12.2.85,10.12.52.33
10.12.2.85,10.12.44.64
10.12.72.35,10.12.1.40
10.12.72.35,10.12.1.37
10.12.41.41,10.12.1.2
10.12.44.126,10.12.1.194
10.12.44.126,10.12.1.2
10.12.44.126,10.12.1.37
10.12.88.44,10.12.1.67
10.12.88.44,10.12.1.37
10.12.87.88,10.12.1.37
10.12.87.88,10.12.1.2
10.12.1.230,10.12.45.97
10.12.1.230,10.12.45.54
10.12.1.230,10.12.45.71
10.12.1.230,10.12.88.234
10.12.1.230,10.12.86.40
10.12.1.230,10.12.40.8
10.12.1.230,10.12.45.126
10.12.1.230,10.12.45.123
10.12.1.230,10.12.2.84
10.12.1.230,10.12.87.99
10.12.1.230,10.12.45.108
10.12.1.230,10.12.208.30
10.12.1.230,10.12.48.36
10.12.1.230,10.12.84.50
10.12.1.230,10.12.45.77
10.12.1.230,10.12.44.80
10.12.1.230,10.12.68.32
10.12.1.230,10.12.2.71
10.12.1.230,10.12.2.45
10.12.1.230,10.12.85.10
10.12.1.230,10.12.20.61
10.12.1.230,10.12.8.37
10.12.1.230,10.12.42.35
10.12.1.230,10.12.2.72
10.12.1.230,10.12.84.31
10.12.1.230,10.12.44.31
10.12.1.230,10.12.45.50
10.12.1.230,10.12.60.73
10.12.1.230,10.12.44.60
10.12.1.230,10.12.44.35
10.12.1.230,10.12.10.60
10.12.1.230,10.12.84.66
10.12.1.230,10.12.87.42
10.12.1.230,10.12.90.33
10.12.1.230,10.12.45.46
10.12.1.230,10.12.84.43
10.12.1.230,10.12.86.38
10.12.1.230,10.12.40.22
10.12.1.230,10.12.44.78
10.12.1.230,10.12.88.38
10.12.1.230,10.12.52.57
10.12.1.230,10.12.40.11
10.12.1.230,10.12.45.59
10.12.1.230,10.12.8.38
10.12.1.230,10.12.2.83
10.12.1.230,10.12.86.35
10.12.1.230,10.12.85.14
10.12.1.230,10.12.45.55
10.12.1.230,10.12.2.103
10.12.1.230,10.12.45.67
10.12.1.230,10.12.2.85
10.12.1.230,10.12.85.29
10.12.1.230,10.12.84.33
10.12.1.230,10.12.45.111
10.12.1.230,10.12.45.112
10.12.1.230,10.12.68.61
10.12.1.230,10.12.68.48
10.12.1.230,10.12.48.31
10.12.1.230,10.12.87.35
10.12.1.230,10.12.87.90
10.12.1.230,10.12.44.42
10.12.1.230,10.12.86.46
10.12.1.230,10.12.44.114
10.12.1.230,10.12.45.35
10.12.1.230,10.12.20.48
10.12.1.230,10.12.28.48
10.12.1.230,10.12.44.141
10.12.1.230,10.12.2.11
10.12.1.230,10.12.40.12
10.12.1.230,10.12.56.33
10.12.1.230,10.12.84.57
10.12.1.230,10.12.10.100
10.12.1.230,10.12.68.57
10.12.1.230,10.12.86.42
10.12.1.230,10.12.2.82
10.12.1.230,10.12.44.153
10.12.1.230,10.12.60.62
10.12.1.230,10.12.45.92
10.12.1.230,10.12.90.51
10.12.1.230,10.12.45.85
10.12.1.230,10.12.44.128
10.12.1.230,10.12.44.139
10.12.1.230,10.12.44.154
10.12.1.230,10.12.60.55
10.12.1.230,10.12.2.16
10.12.1.230,10.12.88.31
10.12.1.230,10.12.44.116
10.12.1.230,10.12.2.50
10.12.1.230,10.12.84.40
10.12.1.230,10.12.44.79
10.12.1.230,10.12.44.56
10.12.1.230,10.12.45.106
10.12.1.230,10.12.84.34
10.12.1.230,10.12.88.48
10.12.1.230,10.12.69.31
10.12.1.230,10.12.60.44
10.12.1.230,10.12.44.33
10.12.1.230,10.12.52.52
10.12.1.230,10.12.20.33
10.12.1.230,10.12.2.1
10.12.1.230,10.12.88.242
10.12.1.230,10.12.44.119
10.12.1.230,10.12.85.2
10.12.1.230,10.12.20.41
10.12.1.230,10.12.68.49
10.12.1.230,10.12.2.104
10.12.1.230,10.12.20.32
10.12.1.230,10.12.45.119
10.12.1.230,10.12.81.102
10.12.1.230,10.12.44.103
10.12.1.230,10.12.45.90
10.12.1.230,10.12.44.68
10.12.1.230,10.12.68.76
10.12.1.230,10.12.88.54
10.12.1.230,10.12.44.106
10.12.1.230,10.12.44.96
10.12.1.230,10.12.44.137
10.12.1.230,10.12.52.68
10.12.1.230,10.12.24.36
10.12.1.230,10.12.88.78
10.12.1.230,10.12.45.109
10.12.1.230,10.12.49.51
10.12.1.230,10.12.2.53
10.12.1.230,10.12.44.145
10.12.1.230,10.12.2.81
10.12.1.230,10.12.44.66
10.12.1.230,10.12.68.59
10.12.1.230,10.12.84.37
10.12.1.230,10.12.44.91
10.12.1.230,10.12.52.65
10.12.1.230,10.12.68.46
10.12.1.230,10.12.45.93
10.12.1.230,10.12.87.45
10.12.1.230,10.12.60.98
10.12.1.230,10.12.56.32
10.12.1.230,10.12.41.40
10.12.1.230,10.12.45.117
10.12.1.230,10.12.84.38
10.12.1.230,10.12.45.115
10.12.1.230,10.12.2.73
10.12.1.230,10.12.40.4
10.12.1.230,10.12.40.9
10.12.1.230,10.12.2.102
10.12.1.230,10.12.40.24
10.12.1.230,10.12.40.16
10.12.1.230,10.12.60.43
10.12.1.230,10.12.90.32
10.12.1.230,10.12.45.101
10.12.1.230,10.12.68.52
10.12.1.230,10.12.87.85
10.12.1.230,10.12.45.51
10.12.1.230,10.12.44.98
10.12.1.230,10.12.48.33
10.12.1.230,10.12.77.4
10.12.1.230,10.12.87.82
10.12.1.230,10.12.60.47
10.12.1.230,10.12.68.42
10.12.1.230,10.12.44.44
10.12.1.230,10.12.40.10
10.12.1.230,10.12.8.33
10.12.1.230,10.12.45.86
10.12.1.230,10.12.44.94
10.12.1.230,10.12.45.39
10.12.1.230,10.12.45.52
10.12.1.230,10.12.44.54
10.12.1.230,10.12.40.6
10.12.1.230,10.12.2.52
10.12.1.230,10.12.44.76
10.12.1.230,10.12.60.85
10.12.1.230,10.12.2.74
10.12.1.230,10.12.45.122
10.12.1.230,10.12.81.100
10.12.1.230,10.12.2.51
10.12.1.230,10.12.45.33
10.12.1.230,10.12.60.38
10.12.1.230,10.12.68.36
10.12.1.230,10.12.44.92
10.12.1.230,10.12.41.33
10.12.1.230,10.12.44.169
10.12.1.230,10.12.85.25
10.12.1.230,10.12.85.25
10.12.1.230,10.12.86.31
10.12.1.230,10.12.60.90
10.12.1.230,10.12.40.13
10.12.1.230,10.12.2.31
10.12.1.230,10.12.85.4
10.12.1.230,10.12.2.70
10.12.1.230,10.12.28.39
10.12.1.230,10.12.2.42
10.12.1.230,10.12.85.13
10.12.1.230,10.12.88.63
10.12.1.230,10.12.45.78
10.12.1.230,10.12.2.12
10.12.1.230,10.12.45.98
10.12.1.230,10.12.45.99
10.12.1.230,10.12.44.58
10.12.1.230,10.12.68.38
10.12.1.230,10.12.44.144
10.12.1.230,10.12.86.41
10.12.1.230,10.12.44.117
10.12.1.230,10.12.41.250
10.12.1.230,10.12.2.13
10.12.1.230,10.12.44.87
10.12.1.230,10.12.60.39
10.12.1.230,10.12.85.16
10.12.1.230,10.12.2.30
10.12.1.230,10.12.68.44
10.12.1.230,10.12.2.9
10.12.1.230,10.12.20.40
10.12.1.230,10.12.45.66
10.12.1.230,10.12.60.37
10.12.1.230,10.12.2.77
10.12.1.230,10.12.45.94
10.12.1.230,10.12.44.90
10.12.1.230,10.12.60.53
10.12.1.230,10.12.90.31
10.12.1.230,10.12.86.44
10.12.1.230,10.12.88.35
10.12.1.230,10.12.10.35
10.12.1.230,10.12.84.48
10.12.1.230,10.12.86.32
10.12.1.230,10.12.45.118
10.12.1.230,10.12.45.87
10.12.1.230,10.12.2.202
10.12.1.230,10.12.60.67
10.12.1.230,10.12.45.58
10.12.1.230,10.12.68.51
10.12.1.230,10.12.42.42
10.12.1.230,10.12.85.15
10.12.1.230,10.12.86.36
10.12.1.230,10.12.40.7
10.12.1.230,10.12.85.26
10.12.1.230,10.12.2.253
10.12.1.230,10.12.20.52
10.12.1.230,10.12.87.37
10.12.88.60,10.12.1.37
10.12.88.209,10.12.1.37
10.12.45.239,10.12.1.100
10.12.45.239,10.12.1.37
10.12.44.53,10.12.44.39
10.12.44.53,10.12.1.205
10.12.44.53,10.12.1.37
10.12.87.86,10.12.1.67
10.12.49.43,10.12.1.37
10.12.49.43,10.12.1.100
10.12.68.34,10.12.1.2
10.12.68.34,10.12.1.37
10.12.44.113,10.12.1.37
10.12.44.113,10.12.1.2
10.12.44.113,10.12.1.225
10.12.44.113,10.12.1.225
10.12.88.53,10.12.1.37
10.12.48.159,10.12.1.40
10.12.48.159,10.12.1.2
10.12.2.82,10.12.60.88
10.12.2.82,10.12.60.66
10.12.2.82,10.12.60.91
10.12.2.82,10.12.60.69
10.12.2.82,10.12.52.31
10.12.2.82,10.12.80.46
10.12.2.82,10.12.60.61
10.12.86.33,10.12.1.37
10.12.86.33,10.12.1.2
10.13.132.22,10.12.1.100
10.12.8.34,10.12.1.67
10.12.8.34,10.12.1.37
10.12.16.38,10.12.1.2
10.12.16.38,10.12.1.37
10.12.41.250,10.12.1.37
10.12.88.183,10.12.1.37
10.12.49.41,10.12.1.37
10.12.49.41,10.12.1.2
10.12.88.190,10.12.1.37
10.12.49.42,10.12.1.37
10.12.49.42,10.12.1.2
10.12.49.42,10.12.1.100
10.12.49.42,10.12.1.100
10.12.49.42,10.12.1.100
10.12.88.86,10.12.1.37
10.12.88.205,10.12.1.37
10.12.2.72,10.12.1.48
10.13.132.6,10.12.1.100
10.12.88.175,10.12.1.37
10.13.45.180,10.12.1.100
10.12.88.52,10.12.1.37
10.12.80.46,10.12.1.225
10.12.80.46,10.12.1.37
10.12.88.40,10.12.1.37
10.12.3.17,10.12.3.1
10.12.88.208,10.12.1.37
10.12.48.23,10.12.1.2
10.12.45.61,10.12.1.37
10.12.45.61,10.12.1.2
10.12.44.180,10.12.1.37
10.12.44.71,10.12.1.2
10.12.44.41,10.12.1.37
10.12.60.30,10.12.60.50
10.12.60.30,10.12.60.83
10.12.28.60,10.12.1.2
10.12.28.60,10.12.1.37
10.12.45.130,10.12.1.37
10.12.45.130,10.12.1.2
10.12.45.130,10.12.1.100
10.12.88.69,10.12.1.37
10.12.41.207,10.12.1.37
10.12.52.60,10.12.1.37
10.12.41.201,10.12.1.37
10.12.44.66,10.12.1.225
10.12.44.66,10.12.1.37
10.12.88.215,10.12.1.2
10.12.88.215,10.12.1.37
10.12.90.49,10.12.1.37
10.12.90.49,10.12.1.2
10.12.45.87,10.12.1.100
10.12.45.87,10.12.1.100
10.12.45.87,10.12.1.37
10.12.80.87,10.12.91.52
10.12.80.87,10.12.91.52
10.12.80.87,10.12.80.117
10.12.80.87,10.12.80.117
10.12.80.87,10.12.81.26
10.12.80.87,10.12.91.49
10.12.80.87,10.12.91.49
10.12.80.87,10.12.80.125
10.12.80.87,10.12.80.125
10.12.80.87,10.12.91.71
10.12.80.87,10.12.80.112
10.12.80.87,10.12.80.112
10.12.80.87,10.12.91.60
10.12.80.87,10.12.91.60
10.12.80.87,10.12.80.120
10.12.80.87,10.12.91.70
10.12.80.87,10.12.91.70
10.12.80.87,10.12.91.48
10.12.80.87,10.12.80.109
10.12.80.87,10.12.80.109
10.12.80.87,10.12.91.75
10.12.80.87,10.12.91.75
10.12.80.87,10.12.80.119
10.12.80.87,10.12.80.119
10.12.80.87,10.12.91.69
10.12.80.87,10.12.91.69
10.12.80.87,10.12.91.43
10.12.80.87,10.12.91.43
10.12.80.87,10.12.81.21
10.12.80.87,10.12.81.29
10.12.80.87,10.12.91.76
10.12.80.87,10.12.91.67
10.12.80.87,10.12.80.116
10.12.80.87,10.12.80.116
10.12.80.87,10.12.91.61
10.12.80.87,10.12.91.80
10.12.80.87,10.12.91.80
10.12.80.87,10.12.91.62
10.12.80.87,10.12.80.123
10.12.80.87,10.12.80.123
10.12.80.87,10.12.81.23
10.12.80.87,10.12.81.23
10.12.80.87,10.12.80.126
10.12.80.87,10.12.80.126
10.12.80.87,10.12.91.51
10.12.80.87,10.12.81.20
10.12.80.87,10.12.91.65
10.12.80.87,10.12.91.65
10.12.80.87,10.12.80.143
10.12.80.87,10.12.80.143
10.12.80.87,10.12.91.53
10.12.80.87,10.12.91.53
10.12.80.87,10.12.80.135
10.12.80.87,10.12.80.135
10.12.80.87,10.12.91.59
10.12.80.87,10.12.91.54
10.12.80.87,10.12.91.64
10.12.80.87,10.12.91.64
10.12.80.87,10.12.81.24
10.12.80.87,10.12.80.113
10.12.80.87,10.12.80.113
10.12.80.87,10.12.81.25
10.12.80.87,10.12.80.134
10.12.80.87,10.12.80.134
10.12.80.87,10.12.81.34
10.12.80.87,10.12.91.78
10.12.80.87,10.12.91.78
10.12.80.87,10.12.80.92
10.12.80.87,10.12.80.92
10.12.80.87,10.12.80.118
10.12.80.87,10.12.80.118
10.12.80.87,10.12.91.81
10.12.80.87,10.12.91.81
10.12.80.87,10.12.80.110
10.12.80.87,10.12.80.110
10.12.80.87,10.12.80.108
10.12.80.87,10.12.80.93
10.12.80.87,10.12.80.93
10.12.80.87,10.12.81.31
10.12.80.87,10.12.81.31
10.12.80.87,10.12.80.111
10.12.80.87,10.12.80.111
10.12.80.87,10.12.91.42
10.12.80.87,10.12.91.42
10.12.80.87,10.12.91.56
10.12.80.87,10.12.80.128
10.12.80.87,10.12.80.128
10.12.80.87,10.12.91.46
10.12.80.87,10.12.91.46
10.12.80.87,10.12.81.22
10.12.80.87,10.12.81.22
10.12.80.87,10.12.91.68
10.12.80.87,10.12.91.68
10.12.80.87,10.12.81.32
10.12.80.87,10.12.81.32
10.12.80.87,10.12.91.73
10.12.80.87,10.12.80.124
10.12.80.87,10.12.81.37
10.12.80.87,10.12.81.37
10.12.80.87,10.12.80.129
10.12.80.87,10.12.80.129
10.12.80.87,10.12.80.141
10.12.80.87,10.12.91.44
10.12.80.87,10.12.91.44
10.12.80.87,10.12.91.50
10.12.80.87,10.12.91.50
10.12.80.87,10.12.81.28
10.12.80.87,10.12.81.28
10.12.80.87,10.12.80.131
10.12.80.87,10.12.80.131
10.12.80.87,10.12.91.63
10.12.80.87,10.12.91.63
10.12.80.87,10.12.91.74
10.12.80.87,10.12.81.33
10.12.80.87,10.12.81.33
10.12.80.87,10.12.81.36
10.12.80.87,10.12.81.36
10.12.80.87,10.12.81.21
10.12.80.87,10.12.81.21
10.12.80.87,10.12.80.127
10.12.80.87,10.12.80.127
10.12.80.87,10.12.80.121
10.12.80.87,10.12.91.47
10.12.80.87,10.12.91.55
10.12.80.87,10.12.91.55
10.12.80.87,10.12.81.35
10.12.80.87,10.12.80.142
10.12.80.87,10.12.80.142
10.12.80.87,10.12.81.19
10.12.80.87,10.12.81.19
10.12.80.87,10.12.80.122
10.12.80.87,10.12.80.122
10.12.80.87,10.12.91.72
10.12.80.87,10.12.91.72
10.12.80.87,10.12.81.27
10.12.80.87,10.12.81.17
10.12.80.87,10.12.80.115
10.12.80.87,10.12.80.115
10.12.80.87,10.12.81.30
10.12.80.87,10.12.81.30
10.12.80.87,10.12.80.130
10.12.80.87,10.12.80.130
10.12.80.87,10.12.91.77
10.12.80.87,10.12.91.77
10.12.80.87,10.12.91.45
10.12.80.87,10.12.91.45
10.12.80.87,10.12.80.136
10.12.80.87,10.12.80.136
10.12.80.87,10.12.80.90
10.12.80.87,10.12.80.90
10.12.80.87,10.12.81.29
10.12.80.87,10.12.1.225
10.12.80.87,10.12.91.57
10.12.80.87,10.12.81.18
10.12.80.87,10.12.81.18
10.12.60.91,10.12.1.40
10.12.60.91,10.12.1.37
10.12.60.91,10.12.60.71
10.12.60.91,10.12.60.71
10.12.60.91,10.12.60.71
10.12.60.91,10.12.60.51
10.12.60.91,10.12.60.51
10.14.72.87,10.12.1.194
10.14.72.87,10.12.1.194
10.14.72.87,10.12.1.194
10.14.72.87,10.12.1.25
10.12.44.171,10.12.1.37
10.12.44.171,10.12.1.100
10.12.44.171,10.12.1.100
10.12.90.59,10.12.1.37
10.12.44.122,10.12.1.37
10.12.87.39,10.12.1.37
10.13.45.137,10.12.1.100
10.12.87.69,10.12.1.2
10.12.87.69,10.12.1.225
10.12.90.58,10.12.1.37
10.12.52.29,10.12.52.39
10.12.36.43,10.12.1.37
10.12.36.34,10.12.92.12
10.12.36.34,10.12.1.37
10.12.36.34,10.12.8.5
10.12.45.149,10.12.1.194
10.12.45.149,10.12.1.194
10.12.45.149,10.12.1.100
10.12.45.149,10.12.1.100
10.12.45.149,10.12.1.230
10.12.45.149,10.12.1.2
10.12.48.33,10.12.1.2
10.12.48.33,10.12.1.2
10.12.48.33,10.12.1.37
10.12.88.67,10.12.1.37
10.12.87.50,10.12.1.37
10.12.88.39,10.12.1.40
10.12.88.39,10.12.1.40
10.12.88.39,10.12.1.37
10.12.44.158,10.12.1.37
10.12.88.182,10.12.1.225
10.12.88.182,10.12.1.37
10.12.41.49,10.12.1.37
10.12.41.49,10.12.1.225
